"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
fairy   "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
fighting"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
fire    "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
flying  "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
ghost   "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
grass   "
"1"," 0.12125"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
ground  "
"1"," 0.00485"
"1"," 7.5e-07"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
ice     "
"1"," 0.25698"
"1"," 0.00501"
"1"," 0.11561"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
normal  "
"1"," 0.30218"
"1"," 0.41541"
"1"," 5.4e-06"
"1"," 0.01846"
"1"," -      "
"1"," -      "
"1"," -      "
"1"," -      "
"1","
poison  "
"1"," 0.19839"
"1"," 0.97967"
"1"," 3.2e-05"
"1"," 0.01693"
"1"," 0.57122"
"1"," -      "
"1"," -      "
"1"," -      "
"1","
psychic "
"1"," 0.62210"
"1"," 0.20044"
"1"," 0.00020"
"1"," 0.08009"
"1"," 0.53196"
"1"," 0.32775"
"1"," -      "
"1"," -      "
"1","
rock    "
"1"," 0.36780"
"1"," 0.00328"
"1"," 0.02803"
"1"," 0.70532"
"1"," 0.01601"
"1"," 0.01898"
"1"," 0.10365"
"1"," -      "
"1","
steel   "
"1"," 5.4e-05"
"1"," 3.5e-10"
"1"," 0.18679"
"1"," 0.00520"
"1"," 3.0e-09"
"1"," 8.5e-08"
"1"," 4.5e-07"
"1"," 0.00039"
"1","
water   "
"1"," 0.40919"
"1"," 0.24887"
"1"," 1.1e-05"
"1"," 0.02946"
"1"," 0.73128"
"1"," 0.42233"
"1"," 0.72101"
"1"," 0.02832"
"1","
"
"1","        "
"1"," steel  "
"1","
dark    "
"1"," -      "
"1","
dragon  "
"1"," -      "
"1","
electric"
"1"," -      "
"1","
fairy   "
"1"," -      "
"1","
fighting"
"1"," -      "
"1","
fire    "
"1"," -      "
"1","
flying  "
"1"," -      "
"1","
ghost   "
"1"," -      "
"1","
grass   "
"1"," -      "
"1","
ground  "
"1"," -      "
"1","
ice     "
"1"," -      "
"1","
normal  "
"1"," -      "
"1","
poison  "
"1"," -      "
"1","
psychic "
"1"," -      "
"1","
rock    "
"1"," -      "
"1","
steel   "
"1"," -      "
"1","
water   "
"1"," 6.8e-09"
"1","
"
"1","
P value adjustment method:"
"1"," "
"1","none"
"1"," "
"1","
"
"0",".05/(1+2+49+49)"
"1","[1]"
"1"," 0.0004950495"
"1","
"
